[[0 0 0 0 0 0 0 0 0]],7,1,[[0 0 0 0 0 0 0 1 0]]
[[0 0 0 0 2 0 0 1 0]],2,1,[[0 0 1 0 2 0 0 1 0]]
[[0 0 1 0 2 2 0 1 0]],8,1,[[0 0 1 0 2 2 0 1 1]]
[[0 2 1 0 2 2 0 1 1]],0,1,[[1 2 1 0 2 2 0 1 1]]
[[0 2 1 0 2 2 0 1 1]],0,-20,[[1 2 1 2 2 2 0 1 1]]
[[0 0 0 0 0 0 0 0 0]],0,1,[[1 0 0 0 0 0 0 0 0]]
[[1 0 0 0 0 0 2 0 0]],4,1,[[1 0 0 0 1 0 2 0 0]]
[[1 0 0 0 1 0 2 2 0]],5,1,[[1 0 0 0 1 1 2 2 0]]
[[1 2 0 0 1 1 2 2 0]],2,1,[[1 2 1 0 1 1 2 2 0]]
[[1 2 1 2 1 1 2 2 0]],8,15,[[1 2 1 2 1 1 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 0 1 0 0 0 2 0 0]],4,1,[[0 0 1 0 1 0 2 0 0]]
[[2 0 1 0 1 0 2 0 0]],5,1,[[2 0 1 0 1 1 2 0 0]]
[[2 0 1 0 1 1 2 2 0]],3,15,[[2 0 1 1 1 1 2 2 0]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 2 0]],6,1,[[0 0 0 0 0 1 1 2 0]]
[[0 0 2 0 0 1 1 2 0]],8,1,[[0 0 2 0 0 1 1 2 1]]
[[0 0 2 2 0 1 1 2 1]],1,1,[[0 1 2 2 0 1 1 2 1]]
[[0 1 2 2 2 1 1 2 1]],0,-5,[[1 1 2 2 2 1 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],6,1,[[2 0 0 0 0 1 1 0 0]]
[[2 0 0 0 0 1 1 0 2]],4,1,[[2 0 0 0 1 1 1 0 2]]
[[2 0 0 2 1 1 1 0 2]],7,1,[[2 0 0 2 1 1 1 1 2]]
[[2 2 0 2 1 1 1 1 2]],2,15,[[2 2 1 2 1 1 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 2 0]],2,1,[[0 0 1 0 0 1 0 2 0]]
[[0 0 1 0 0 1 2 2 0]],8,15,[[0 0 1 0 0 1 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],4,1,[[0 0 0 0 1 0 0 0 0]]
[[0 0 0 0 1 0 0 0 2]],6,1,[[0 0 0 0 1 0 1 0 2]]
[[0 2 0 0 1 0 1 0 2]],7,1,[[0 2 0 0 1 0 1 1 2]]
[[2 2 0 0 1 0 1 1 2]],2,15,[[2 2 1 0 1 0 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 0 2]],4,1,[[0 0 0 0 1 1 0 0 2]]
[[0 0 0 0 1 1 2 0 2]],0,1,[[1 0 0 0 1 1 2 0 2]]
[[0 0 0 0 1 1 2 0 2]],0,-20,[[1 0 0 0 1 1 2 2 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 0 2]],7,1,[[0 0 0 0 0 1 0 1 2]]
[[0 2 0 0 0 1 0 1 2]],4,1,[[0 2 0 0 1 1 0 1 2]]
[[0 2 2 0 1 1 0 1 2]],6,1,[[0 2 2 0 1 1 1 1 2]]
[[0 2 2 0 1 1 0 1 2]],6,-20,[[2 2 2 0 1 1 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 2 1 0 0 0]],2,1,[[0 0 1 0 2 1 0 0 0]]
[[0 2 1 0 2 1 0 0 0]],8,15,[[0 2 1 0 2 1 0 0 1]]
[[0 0 0 0 0 0 0 0 0]],1,1,[[0 1 0 0 0 0 0 0 0]]
[[0 1 0 0 0 0 0 2 0]],6,1,[[0 1 0 0 0 0 1 2 0]]
[[0 1 0 0 0 0 1 2 2]],4,1,[[0 1 0 0 1 0 1 2 2]]
[[2 1 0 0 1 0 1 2 2]],5,1,[[2 1 0 0 1 1 1 2 2]]
[[2 1 2 0 1 1 1 2 2]],3,15,[[2 1 2 1 1 1 1 2 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 2 0 0 0 1 0 0 0]],6,1,[[0 2 0 0 0 1 1 0 0]]
[[0 2 0 0 0 1 1 2 0]],8,1,[[0 2 0 0 0 1 1 2 1]]
[[2 2 0 0 0 1 1 2 1]],4,1,[[2 2 0 0 1 1 1 2 1]]
[[2 2 0 2 1 1 1 2 1]],2,15,[[2 2 1 2 1 1 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],7,1,[[0 0 0 0 0 0 0 1 0]]
[[2 0 0 0 0 0 0 1 0]],4,1,[[2 0 0 0 1 0 0 1 0]]
[[2 0 0 0 1 0 2 1 0]],5,1,[[2 0 0 0 1 1 2 1 0]]
[[2 2 0 0 1 1 2 1 0]],8,1,[[2 2 0 0 1 1 2 1 1]]
[[2 2 0 0 1 1 2 1 0]],8,-20,[[2 2 2 0 1 1 2 1 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 2 0 0 0 1 0 0 0]],6,1,[[0 2 0 0 0 1 1 0 0]]
[[2 2 0 0 0 1 1 0 0]],7,1,[[2 2 0 0 0 1 1 1 0]]
[[2 2 0 2 0 1 1 1 0]],4,1,[[2 2 0 2 1 1 1 1 0]]
[[2 2 0 2 1 1 1 1 2]],2,15,[[2 2 1 2 1 1 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],6,1,[[0 0 0 0 0 0 1 0 0]]
[[0 0 0 0 0 0 1 2 0]],8,1,[[0 0 0 0 0 0 1 2 1]]
[[0 0 2 0 0 0 1 2 1]],4,1,[[0 0 2 0 1 0 1 2 1]]
[[0 0 2 0 1 2 1 2 1]],0,15,[[1 0 2 0 1 2 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 2 0 0 0 1 0 0 0]],3,1,[[0 2 0 1 0 1 0 0 0]]
[[0 2 0 1 0 1 0 0 2]],6,1,[[0 2 0 1 0 1 1 0 2]]
[[0 2 2 1 0 1 1 0 2]],7,1,[[0 2 2 1 0 1 1 1 2]]
[[0 2 2 1 0 1 1 0 2]],7,-20,[[2 2 2 1 0 1 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 0 2]],4,1,[[0 0 0 0 1 1 0 0 2]]
[[0 0 2 0 1 1 0 0 2]],7,1,[[0 0 2 0 1 1 0 1 2]]
[[0 2 2 0 1 1 0 1 2]],0,1,[[1 2 2 0 1 1 0 1 2]]
[[1 2 2 0 1 1 2 1 2]],3,15,[[1 2 2 1 1 1 2 1 2]]
[[0 0 0 0 0 0 0 0 0]],4,1,[[0 0 0 0 1 0 0 0 0]]
[[0 0 0 0 1 2 0 0 0]],3,1,[[0 0 0 1 1 2 0 0 0]]
[[0 0 0 1 1 2 2 0 0]],0,1,[[1 0 0 1 1 2 2 0 0]]
[[1 0 0 1 1 2 2 2 0]],8,15,[[1 0 0 1 1 2 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],4,1,[[0 0 0 0 1 0 0 0 0]]
[[0 0 0 0 1 0 2 0 0]],0,1,[[1 0 0 0 1 0 2 0 0]]
[[1 0 0 0 1 0 2 2 0]],8,15,[[1 0 0 0 1 0 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 2 0 0 1 0 0 0]],3,1,[[0 0 2 1 0 1 0 0 0]]
[[0 0 2 1 0 1 0 2 0]],1,1,[[0 1 2 1 0 1 0 2 0]]
[[0 1 2 1 0 1 0 2 2]],4,15,[[0 1 2 1 1 1 0 2 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 0 2]],4,1,[[0 0 0 0 1 1 0 0 2]]
[[0 0 0 0 1 1 0 2 2]],6,1,[[0 0 0 0 1 1 1 2 2]]
[[0 0 2 0 1 1 1 2 2]],1,1,[[0 1 2 0 1 1 1 2 2]]
[[0 1 2 2 1 1 1 2 2]],0,-5,[[1 1 2 2 1 1 1 2 2]]
[[0 0 0 0 0 0 0 0 0]],3,1,[[0 0 0 1 0 0 0 0 0]]
[[0 0 0 1 0 0 0 2 0]],2,1,[[0 0 1 1 0 0 0 2 0]]
[[0 0 1 1 0 2 0 2 0]],4,1,[[0 0 1 1 1 2 0 2 0]]
[[0 2 1 1 1 2 0 2 0]],0,1,[[1 2 1 1 1 2 0 2 0]]
[[1 2 1 1 1 2 0 2 2]],6,15,[[1 2 1 1 1 2 1 2 2]]
[[0 0 0 0 0 0 0 0 0]],1,1,[[0 1 0 0 0 0 0 0 0]]
[[0 1 0 0 0 0 2 0 0]],5,1,[[0 1 0 0 0 1 2 0 0]]
[[0 1 2 0 0 1 2 0 0]],0,1,[[1 1 2 0 0 1 2 0 0]]
[[1 1 2 2 0 1 2 0 0]],4,1,[[1 1 2 2 1 1 2 0 0]]
[[1 1 2 2 1 1 2 2 0]],8,15,[[1 1 2 2 1 1 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 2 1 0 0 0]],2,1,[[0 0 1 0 2 1 0 0 0]]
[[0 0 1 0 2 1 0 0 2]],0,1,[[1 0 1 0 2 1 0 0 2]]
[[1 0 1 2 2 1 0 0 2]],7,1,[[1 0 1 2 2 1 0 1 2]]
[[1 0 1 2 2 1 2 1 2]],1,15,[[1 1 1 2 2 1 2 1 2]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 2 1 0 0 0 0 0 0]],3,1,[[0 2 1 1 0 0 0 0 0]]
[[0 2 1 1 0 0 2 0 0]],4,1,[[0 2 1 1 1 0 2 0 0]]
[[0 2 1 1 1 2 2 0 0]],0,1,[[1 2 1 1 1 2 2 0 0]]
[[1 2 1 1 1 2 2 2 0]],8,15,[[1 2 1 1 1 2 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 0 2]],3,1,[[0 0 0 1 0 1 0 0 2]]
[[0 0 0 1 0 1 0 2 2]],1,1,[[0 1 0 1 0 1 0 2 2]]
[[2 1 0 1 0 1 0 2 2]],4,15,[[2 1 0 1 1 1 0 2 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 2 1 0 0 0]],6,1,[[0 0 0 0 2 1 1 0 0]]
[[0 0 0 0 2 1 1 0 2]],3,1,[[0 0 0 1 2 1 1 0 2]]
[[0 2 0 1 2 1 1 0 2]],7,1,[[0 2 0 1 2 1 1 1 2]]
[[0 2 2 1 2 1 1 1 2]],0,15,[[1 2 2 1 2 1 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],7,1,[[0 0 0 0 0 0 0 1 0]]
[[0 0 0 0 0 0 0 1 2]],4,1,[[0 0 0 0 1 0 0 1 2]]
[[0 0 0 2 1 0 0 1 2]],0,1,[[1 0 0 2 1 0 0 1 2]]
[[1 0 0 2 1 2 0 1 2]],2,1,[[1 0 1 2 1 2 0 1 2]]
[[1 0 1 2 1 2 2 1 2]],2,-20,[[1 0 1 2 1 2 2 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],6,1,[[2 0 0 0 0 1 1 0 0]]
[[2 2 0 0 0 1 1 0 0]],6,-20,[[2 2 0 0 0 1 1 0 0]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 2 0 0]],7,1,[[0 0 0 0 0 1 2 1 0]]
[[0 0 0 0 0 1 2 1 2]],4,1,[[0 0 0 0 1 1 2 1 2]]
[[0 0 0 2 1 1 2 1 2]],0,1,[[1 0 0 2 1 1 2 1 2]]
[[1 2 0 2 1 1 2 1 2]],2,-5,[[1 2 1 2 1 1 2 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 2 0 0 1 0 0 0]],0,1,[[1 0 2 0 0 1 0 0 0]]
[[1 0 2 0 0 1 2 0 0]],3,1,[[1 0 2 1 0 1 2 0 0]]
[[1 0 2 1 0 1 2 2 0]],4,15,[[1 0 2 1 1 1 2 2 0]]
[[0 0 0 0 0 0 0 0 0]],6,1,[[0 0 0 0 0 0 1 0 0]]
[[0 0 0 0 2 0 1 0 0]],1,1,[[0 1 0 0 2 0 1 0 0]]
[[0 1 0 0 2 2 1 0 0]],8,1,[[0 1 0 0 2 2 1 0 1]]
[[2 1 0 0 2 2 1 0 1]],6,-20,[[2 1 0 0 2 2 1 0 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 2 0 1 0 0 0]],1,1,[[0 1 0 2 0 1 0 0 0]]
[[0 1 0 2 0 1 0 2 0]],2,1,[[0 1 1 2 0 1 0 2 0]]
[[0 1 1 2 2 1 0 2 0]],8,15,[[0 1 1 2 2 1 0 2 1]]
[[0 0 0 0 0 0 0 0 0]],6,1,[[0 0 0 0 0 0 1 0 0]]
[[0 0 0 0 0 2 1 0 0]],1,1,[[0 1 0 0 0 2 1 0 0]]
[[0 1 0 2 0 2 1 0 0]],0,1,[[1 1 0 2 0 2 1 0 0]]
[[0 1 0 2 0 2 1 0 0]],0,-20,[[1 1 0 2 2 2 1 0 0]]
[[0 0 0 0 0 0 0 0 0]],0,1,[[1 0 0 0 0 0 0 0 0]]
[[1 0 0 0 0 0 0 0 2]],4,1,[[1 0 0 0 1 0 0 0 2]]
[[1 0 0 2 1 0 0 0 2]],1,1,[[1 1 0 2 1 0 0 0 2]]
[[1 1 2 2 1 0 0 0 2]],7,15,[[1 1 2 2 1 0 0 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],6,1,[[2 0 0 0 0 1 1 0 0]]
[[2 2 0 0 0 1 1 0 0]],4,1,[[2 2 0 0 1 1 1 0 0]]
[[2 2 0 2 1 1 1 0 0]],8,1,[[2 2 0 2 1 1 1 0 1]]
[[2 2 0 2 1 1 1 0 0]],8,-20,[[2 2 2 2 1 1 1 0 1]]
[[0 0 0 0 0 0 0 0 0]],6,1,[[0 0 0 0 0 0 1 0 0]]
[[0 0 0 0 0 2 1 0 0]],3,1,[[0 0 0 1 0 2 1 0 0]]
[[0 0 0 1 0 2 1 0 2]],4,1,[[0 0 0 1 1 2 1 0 2]]
[[0 0 0 1 0 2 1 0 2]],4,-20,[[0 0 2 1 1 2 1 0 2]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 0 1 2 0 0 0 0 0]],1,1,[[0 1 1 2 0 0 0 0 0]]
[[0 1 1 2 2 0 0 0 0]],8,1,[[0 1 1 2 2 0 0 0 1]]
[[2 1 1 2 2 0 0 0 1]],7,1,[[2 1 1 2 2 0 0 1 1]]
[[2 1 1 2 2 0 0 0 1]],7,-20,[[2 1 1 2 2 2 0 1 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],6,1,[[2 0 0 0 0 1 1 0 0]]
[[2 2 0 0 0 1 1 0 0]],7,1,[[2 2 0 0 0 1 1 1 0]]
[[2 2 0 0 0 1 1 1 2]],2,1,[[2 2 1 0 0 1 1 1 2]]
[[2 2 0 0 0 1 1 1 2]],2,-20,[[2 2 1 0 2 1 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],7,1,[[2 0 0 0 0 1 0 1 0]]
[[2 0 0 2 0 1 0 1 0]],4,1,[[2 0 0 2 1 1 0 1 0]]
[[2 0 0 2 0 1 0 1 0]],4,-20,[[2 0 0 2 1 1 2 1 0]]
[[0 0 0 0 0 0 0 0 0]],1,1,[[0 1 0 0 0 0 0 0 0]]
[[0 1 0 0 0 0 0 2 0]],8,1,[[0 1 0 0 0 0 0 2 1]]
[[0 1 0 0 0 2 0 2 1]],4,1,[[0 1 0 0 1 2 0 2 1]]
[[0 1 0 0 1 2 2 2 1]],0,15,[[1 1 0 0 1 2 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],3,1,[[0 0 0 1 0 0 0 0 0]]
[[2 0 0 1 0 0 0 0 0]],8,1,[[2 0 0 1 0 0 0 0 1]]
[[2 0 0 1 0 0 0 2 1]],1,1,[[2 1 0 1 0 0 0 2 1]]
[[2 1 2 1 0 0 0 2 1]],4,1,[[2 1 2 1 1 0 0 2 1]]
[[2 1 2 1 1 0 2 2 1]],8,-20,[[2 1 2 1 1 0 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],3,1,[[0 0 0 1 0 0 0 0 0]]
[[2 0 0 1 0 0 0 0 0]],1,1,[[2 1 0 1 0 0 0 0 0]]
[[2 1 0 1 0 2 0 0 0]],6,1,[[2 1 0 1 0 2 1 0 0]]
[[2 1 0 1 0 2 1 0 2]],7,1,[[2 1 0 1 0 2 1 1 2]]
[[2 1 0 1 0 2 1 0 2]],7,-20,[[2 1 2 1 0 2 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 2 1 0 0 0]],0,1,[[1 0 0 0 2 1 0 0 0]]
[[1 0 2 0 2 1 0 0 0]],8,1,[[1 0 2 0 2 1 0 0 1]]
[[1 0 2 0 2 1 0 0 0]],8,-20,[[1 0 2 0 2 1 2 0 1]]
[[0 0 0 0 0 0 0 0 0]],1,1,[[0 1 0 0 0 0 0 0 0]]
[[0 1 0 0 2 0 0 0 0]],7,1,[[0 1 0 0 2 0 0 1 0]]
[[0 1 2 0 2 0 0 1 0]],3,1,[[0 1 2 1 2 0 0 1 0]]
[[2 1 2 1 2 0 0 1 0]],5,1,[[2 1 2 1 2 1 0 1 0]]
[[2 1 2 1 2 0 0 1 0]],5,-20,[[2 1 2 1 2 1 2 1 0]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 0 1 2 0 0 0 0 0]],1,1,[[0 1 1 2 0 0 0 0 0]]
[[0 1 1 2 0 0 0 0 2]],7,1,[[0 1 1 2 0 0 0 1 2]]
[[0 1 1 2 0 2 0 1 2]],6,1,[[0 1 1 2 0 2 1 1 2]]
[[2 1 1 2 0 2 1 1 2]],4,15,[[2 1 1 2 1 2 1 1 2]]
[[0 0 0 0 0 0 0 0 0]],8,1,[[0 0 0 0 0 0 0 0 1]]
[[0 0 0 0 0 0 0 2 1]],4,1,[[0 0 0 0 1 0 0 2 1]]
[[0 0 0 0 1 2 0 2 1]],2,1,[[0 0 1 0 1 2 0 2 1]]
[[2 0 1 0 1 2 0 2 1]],6,15,[[2 0 1 0 1 2 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 2 0 1 0 0 0]],1,1,[[0 1 0 2 0 1 0 0 0]]
[[2 1 0 2 0 1 0 0 0]],7,1,[[2 1 0 2 0 1 0 1 0]]
[[2 1 0 2 0 1 0 0 0]],7,-20,[[2 1 0 2 0 1 2 1 0]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 0 1 0 0 0 0 0 2]],5,1,[[0 0 1 0 0 1 0 0 2]]
[[2 0 1 0 0 1 0 0 2]],7,1,[[2 0 1 0 0 1 0 1 2]]
[[2 0 1 0 0 1 0 0 2]],7,-20,[[2 0 1 0 2 1 0 1 2]]
[[0 0 0 0 0 0 0 0 0]],3,1,[[0 0 0 1 0 0 0 0 0]]
[[0 0 2 1 0 0 0 0 0]],7,1,[[0 0 2 1 0 0 0 1 0]]
[[0 2 2 1 0 0 0 1 0]],8,1,[[0 2 2 1 0 0 0 1 1]]
[[0 2 2 1 0 2 0 1 1]],0,1,[[1 2 2 1 0 2 0 1 1]]
[[1 2 2 1 2 2 0 1 1]],6,15,[[1 2 2 1 2 2 1 1 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 2 0 0 1 0 0 0]],3,1,[[0 0 2 1 0 1 0 0 0]]
[[0 0 2 1 0 1 2 0 0]],4,15,[[0 0 2 1 1 1 2 0 0]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 2 0 0 1 0 0 0]],8,1,[[0 0 2 0 0 1 0 0 1]]
[[0 2 2 0 0 1 0 0 1]],6,1,[[0 2 2 0 0 1 1 0 1]]
[[0 2 2 0 0 1 0 0 1]],6,-20,[[2 2 2 0 0 1 1 0 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 2 0 0 1 0 0 0]],4,1,[[0 0 2 0 1 1 0 0 0]]
[[0 0 2 0 1 1 0 0 2]],7,1,[[0 0 2 0 1 1 0 1 2]]
[[0 0 2 0 1 1 2 1 2]],0,1,[[1 0 2 0 1 1 2 1 2]]
[[1 2 2 0 1 1 2 1 2]],8,-20,[[1 2 2 0 1 1 2 1 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],3,1,[[2 0 0 1 0 1 0 0 0]]
[[2 0 2 1 0 1 0 0 0]],4,15,[[2 0 2 1 1 1 0 0 0]]
[[0 0 0 0 0 0 0 0 0]],4,1,[[0 0 0 0 1 0 0 0 0]]
[[0 2 0 0 1 0 0 0 0]],8,1,[[0 2 0 0 1 0 0 0 1]]
[[0 2 0 0 1 2 0 0 1]],6,1,[[0 2 0 0 1 2 1 0 1]]
[[0 2 2 0 1 2 1 0 1]],0,15,[[1 2 2 0 1 2 1 0 1]]
[[0 0 0 0 0 0 0 0 0]],0,1,[[1 0 0 0 0 0 0 0 0]]
[[1 0 0 0 0 0 0 0 2]],4,1,[[1 0 0 0 1 0 0 0 2]]
[[1 0 2 0 1 0 0 0 2]],7,1,[[1 0 2 0 1 0 0 1 2]]
[[1 2 2 0 1 0 0 1 2]],3,1,[[1 2 2 1 1 0 0 1 2]]
[[1 2 2 1 1 0 2 1 2]],5,15,[[1 2 2 1 1 1 2 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 2 0 1 0 0 0]],1,1,[[0 1 0 2 0 1 0 0 0]]
[[0 1 0 2 0 1 2 0 0]],2,1,[[0 1 1 2 0 1 2 0 0]]
[[0 1 0 2 0 1 2 0 0]],2,-20,[[2 1 1 2 0 1 2 0 0]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 0 1 0 0 2 0 0 0]],6,1,[[0 0 1 0 0 2 1 0 0]]
[[0 2 1 0 0 2 1 0 0]],8,1,[[0 2 1 0 0 2 1 0 1]]
[[0 2 1 0 0 2 1 2 1]],3,1,[[0 2 1 1 0 2 1 2 1]]
[[2 2 1 1 0 2 1 2 1]],4,15,[[2 2 1 1 1 2 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],4,1,[[0 0 0 0 1 0 0 0 0]]
[[0 0 0 0 1 0 2 0 0]],5,1,[[0 0 0 0 1 1 2 0 0]]
[[0 0 0 0 1 1 2 2 0]],0,1,[[1 0 0 0 1 1 2 2 0]]
[[0 0 0 0 1 1 2 2 0]],0,-20,[[1 0 0 0 1 1 2 2 2]]
[[0 0 0 0 0 0 0 0 0]],6,1,[[0 0 0 0 0 0 1 0 0]]
[[0 0 0 0 0 0 1 0 2]],4,1,[[0 0 0 0 1 0 1 0 2]]
[[0 0 0 2 1 0 1 0 2]],5,1,[[0 0 0 2 1 1 1 0 2]]
[[0 2 0 2 1 1 1 0 2]],2,15,[[0 2 1 2 1 1 1 0 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 2 0 0 1 0 0 0]],4,1,[[0 0 2 0 1 1 0 0 0]]
[[2 0 2 0 1 1 0 0 0]],1,1,[[2 1 2 0 1 1 0 0 0]]
[[2 1 2 0 1 1 0 0 2]],7,15,[[2 1 2 0 1 1 0 1 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 2 0 0 0 1 0 0 0]],4,1,[[0 2 0 0 1 1 0 0 0]]
[[0 2 0 0 1 1 0 2 0]],8,1,[[0 2 0 0 1 1 0 2 1]]
[[0 2 0 2 1 1 0 2 1]],6,1,[[0 2 0 2 1 1 1 2 1]]
[[0 2 2 2 1 1 1 2 1]],0,15,[[1 2 2 2 1 1 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[2 0 0 0 0 1 0 0 0]],1,1,[[2 1 0 0 0 1 0 0 0]]
[[2 1 2 0 0 1 0 0 0]],3,1,[[2 1 2 1 0 1 0 0 0]]
[[2 1 2 1 2 1 0 0 0]],8,1,[[2 1 2 1 2 1 0 0 1]]
[[2 1 2 1 2 1 0 2 1]],6,-5,[[2 1 2 1 2 1 1 2 1]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 0 0 2]],2,1,[[0 0 1 0 0 1 0 0 2]]
[[0 2 1 0 0 1 0 0 2]],4,1,[[0 2 1 0 1 1 0 0 2]]
[[0 2 1 0 1 1 2 0 2]],0,1,[[1 2 1 0 1 1 2 0 2]]
[[0 2 1 0 1 1 2 0 2]],0,-20,[[1 2 1 0 1 1 2 2 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 2 0 0]],1,1,[[0 1 0 0 0 1 2 0 0]]
[[0 1 0 2 0 1 2 0 0]],8,1,[[0 1 0 2 0 1 2 0 1]]
[[0 1 0 2 0 1 2 2 1]],4,1,[[0 1 0 2 1 1 2 2 1]]
[[0 1 0 2 0 1 2 2 1]],4,-20,[[2 1 0 2 1 1 2 2 1]]
[[0 0 0 0 0 0 0 0 0]],6,1,[[0 0 0 0 0 0 1 0 0]]
[[0 2 0 0 0 0 1 0 0]],4,1,[[0 2 0 0 1 0 1 0 0]]
[[0 2 0 0 1 0 1 0 2]],0,1,[[1 2 0 0 1 0 1 0 2]]
[[1 2 0 0 1 2 1 0 2]],2,15,[[1 2 1 0 1 2 1 0 2]]
[[0 0 0 0 0 0 0 0 0]],5,1,[[0 0 0 0 0 1 0 0 0]]
[[0 0 0 0 0 1 2 0 0]],4,1,[[0 0 0 0 1 1 2 0 0]]
[[2 0 0 0 1 1 2 0 0]],3,15,[[2 0 0 1 1 1 2 0 0]]
[[0 0 0 0 0 0 0 0 0]],2,1,[[0 0 1 0 0 0 0 0 0]]
[[0 2 1 0 0 0 0 0 0]],3,1,[[0 2 1 1 0 0 0 0 0]]
